ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From BSIms_122:
* BSlibrary\
* BSlibrary\BSLibraryPhotoView\
* BSlibrary\BSLibraryPhotoView\.classpath
* BSlibrary\BSLibraryPhotoView\.project
* BSlibrary\BSLibraryPhotoView\.settings\
* BSlibrary\BSLibraryPhotoView\.settings\org.eclipse.jdt.core.prefs
* BSlibrary\BSLibraryPhotoView\AndroidManifest.xml
* BSlibrary\BSLibraryPhotoView\LICENSE
* BSlibrary\BSLibraryPhotoView\bin\
* BSlibrary\BSLibraryPhotoView\bin\AndroidManifest.xml
* BSlibrary\BSLibraryPhotoView\bin\R.txt
* BSlibrary\BSLibraryPhotoView\bin\classes\
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\BuildConfig.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\Compat.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\IPhotoView.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\PhotoView.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\PhotoViewAttacher$1.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\PhotoViewAttacher$AnimatedZoomRunnable.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\PhotoViewAttacher$FlingRunnable.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\PhotoViewAttacher$OnMatrixChangedListener.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\PhotoViewAttacher$OnPhotoTapListener.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\PhotoViewAttacher$OnViewTapListener.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\PhotoViewAttacher.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\R$attr.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\R$layout.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\R$string.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\R.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\SDK16.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\ScrollerProxy$GingerScroller.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\ScrollerProxy$PreGingerScroller.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\ScrollerProxy.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\VersionedGestureDetector$CupcakeDetector.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\VersionedGestureDetector$EclairDetector.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\VersionedGestureDetector$FroyoDetector$1.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\VersionedGestureDetector$FroyoDetector.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\VersionedGestureDetector$OnGestureListener.class
* BSlibrary\BSLibraryPhotoView\bin\classes\uk\co\senab\photoview\VersionedGestureDetector.class
* BSlibrary\BSLibraryPhotoView\bin\library.jar
* BSlibrary\BSLibraryPhotoView\gen\
* BSlibrary\BSLibraryPhotoView\gen\uk\
* BSlibrary\BSLibraryPhotoView\gen\uk\co\
* BSlibrary\BSLibraryPhotoView\gen\uk\co\senab\
* BSlibrary\BSLibraryPhotoView\gen\uk\co\senab\photoview\
* BSlibrary\BSLibraryPhotoView\gen\uk\co\senab\photoview\BuildConfig.java
* BSlibrary\BSLibraryPhotoView\gen\uk\co\senab\photoview\R.java
* BSlibrary\BSLibraryPhotoView\pom.xml
* BSlibrary\BSLibraryPhotoView\project.properties
* BSlibrary\BSLibraryPhotoView\res\
* BSlibrary\BSLibraryPhotoView\res\layout\
* BSlibrary\BSLibraryPhotoView\res\layout\main.xml
* BSlibrary\BSLibraryPhotoView\res\values\
* BSlibrary\BSLibraryPhotoView\res\values\strings.xml
* BSlibrary\BSLibraryPhotoView\src\
* BSlibrary\BSLibraryPhotoView\src\uk\
* BSlibrary\BSLibraryPhotoView\src\uk\co\
* BSlibrary\BSLibraryPhotoView\src\uk\co\senab\
* BSlibrary\BSLibraryPhotoView\src\uk\co\senab\photoview\
* BSlibrary\BSLibraryPhotoView\src\uk\co\senab\photoview\Compat.java
* BSlibrary\BSLibraryPhotoView\src\uk\co\senab\photoview\IPhotoView.java
* BSlibrary\BSLibraryPhotoView\src\uk\co\senab\photoview\PhotoView.java
* BSlibrary\BSLibraryPhotoView\src\uk\co\senab\photoview\PhotoViewAttacher.java
* BSlibrary\BSLibraryPhotoView\src\uk\co\senab\photoview\SDK16.java
* BSlibrary\BSLibraryPhotoView\src\uk\co\senab\photoview\ScrollerProxy.java
* BSlibrary\BSLibraryPhotoView\src\uk\co\senab\photoview\VersionedGestureDetector.java
* BSlibrary\BSLibrarySwipeListView\
* BSlibrary\BSLibrarySwipeListView\.classpath
* BSlibrary\BSLibrarySwipeListView\.project
* BSlibrary\BSLibrarySwipeListView\.settings\
* BSlibrary\BSLibrarySwipeListView\.settings\org.eclipse.jdt.core.prefs
* BSlibrary\BSLibrarySwipeListView\AndroidManifest.xml
* BSlibrary\BSLibrarySwipeListView\bin\
* BSlibrary\BSLibrarySwipeListView\bin\AndroidManifest.xml
* BSlibrary\BSLibrarySwipeListView\bin\R.txt
* BSlibrary\BSLibrarySwipeListView\bin\classes\
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\baoyz\
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\baoyz\swipemenulistview\
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\baoyz\swipemenulistview\BuildConfig.class
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\baoyz\swipemenulistview\R$attr.class
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\baoyz\swipemenulistview\R$drawable.class
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\baoyz\swipemenulistview\R$string.class
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\baoyz\swipemenulistview\R$style.class
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\baoyz\swipemenulistview\R.class
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\baoyz\swipemenulistview\SwipeMenu.class
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\baoyz\swipemenulistview\SwipeMenuAdapter.class
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\baoyz\swipemenulistview\SwipeMenuCreator.class
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\baoyz\swipemenulistview\SwipeMenuItem.class
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\baoyz\swipemenulistview\SwipeMenuLayout$1.class
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\baoyz\swipemenulistview\SwipeMenuLayout.class
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\baoyz\swipemenulistview\SwipeMenuListView$1.class
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\baoyz\swipemenulistview\SwipeMenuListView$OnMenuItemClickListener.class
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\baoyz\swipemenulistview\SwipeMenuListView$OnSwipeListener.class
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\baoyz\swipemenulistview\SwipeMenuListView.class
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\baoyz\swipemenulistview\SwipeMenuView$OnSwipeItemClickListener.class
* BSlibrary\BSLibrarySwipeListView\bin\classes\com\baoyz\swipemenulistview\SwipeMenuView.class
* BSlibrary\BSLibrarySwipeListView\bin\jarlist.cache
* BSlibrary\BSLibrarySwipeListView\bin\res\
* BSlibrary\BSLibrarySwipeListView\bin\res\crunch\
* BSlibrary\BSLibrarySwipeListView\bin\res\crunch\drawable-hdpi\
* BSlibrary\BSLibrarySwipeListView\bin\res\crunch\drawable-hdpi\ic_launcher.png
* BSlibrary\BSLibrarySwipeListView\bin\res\crunch\drawable-mdpi\
* BSlibrary\BSLibrarySwipeListView\bin\res\crunch\drawable-mdpi\ic_launcher.png
* BSlibrary\BSLibrarySwipeListView\bin\res\crunch\drawable-xhdpi\
* BSlibrary\BSLibrarySwipeListView\bin\res\crunch\drawable-xhdpi\ic_launcher.png
* BSlibrary\BSLibrarySwipeListView\bin\swipemenulistview.jar
* BSlibrary\BSLibrarySwipeListView\gen\
* BSlibrary\BSLibrarySwipeListView\gen\com\
* BSlibrary\BSLibrarySwipeListView\gen\com\baoyz\
* BSlibrary\BSLibrarySwipeListView\gen\com\baoyz\swipemenulistview\
* BSlibrary\BSLibrarySwipeListView\gen\com\baoyz\swipemenulistview\BuildConfig.java
* BSlibrary\BSLibrarySwipeListView\gen\com\baoyz\swipemenulistview\R.java
* BSlibrary\BSLibrarySwipeListView\libs\
* BSlibrary\BSLibrarySwipeListView\libs\android-support-v4.jar
* BSlibrary\BSLibrarySwipeListView\proguard-project.txt
* BSlibrary\BSLibrarySwipeListView\project.properties
* BSlibrary\BSLibrarySwipeListView\res\
* BSlibrary\BSLibrarySwipeListView\res\drawable-hdpi\
* BSlibrary\BSLibrarySwipeListView\res\drawable-hdpi\ic_launcher.png
* BSlibrary\BSLibrarySwipeListView\res\drawable-mdpi\
* BSlibrary\BSLibrarySwipeListView\res\drawable-mdpi\ic_launcher.png
* BSlibrary\BSLibrarySwipeListView\res\drawable-xhdpi\
* BSlibrary\BSLibrarySwipeListView\res\drawable-xhdpi\ic_launcher.png
* BSlibrary\BSLibrarySwipeListView\res\values-v11\
* BSlibrary\BSLibrarySwipeListView\res\values-v11\styles.xml
* BSlibrary\BSLibrarySwipeListView\res\values-v14\
